-- Merging decision tree log ---
application
INJECTED from C:\Users\Elvie\Documents\GitHub\lieahbot\android\app\src\main\AndroidManifest.xml:20:5-53:19
MERGED from [:cloud_firestore] C:\Users\Elvie\Documents\GitHub\lieahbot\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Elvie\Documents\GitHub\lieahbot\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Elvie\Documents\GitHub\lieahbot\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Elvie\Documents\GitHub\lieahbot\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Elvie\Documents\GitHub\lieahbot\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:location] C:\Users\Elvie\Documents\GitHub\lieahbot\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\Elvie\Documents\GitHub\lieahbot\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [com.mapbox.maps:android-core:10.5.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\2a6a3acdc0aae9a6167896679b1242d9\jetified-android-core-10.5.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.5.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\2a6a3acdc0aae9a6167896679b1242d9\jetified-android-core-10.5.1\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:21.3.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\444c690d1c8a949898c7d9578c2b321f\jetified-common-21.3.1\AndroidManifest.xml:12:5-37:19
MERGED from [com.mapbox.common:common:21.3.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\444c690d1c8a949898c7d9578c2b321f\jetified-common-21.3.1\AndroidManifest.xml:12:5-37:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9fe73b7a7cd9f70b50d4672b43846ff6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\9fe73b7a7cd9f70b50d4672b43846ff6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\958a08340619ccb69d5d07cc2ed20211\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\958a08340619ccb69d5d07cc2ed20211\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\03a4bac28d3c7dac2475a64406193e79\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\03a4bac28d3c7dac2475a64406193e79\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c2afdd64ca750e4dbd9b2ae4acc88fc5\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\Elvie\.gradle\caches\transforms-2\files-2.1\c2afdd64ca750e4dbd9b2ae4acc88fc5\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:27:5-35:19
